  6.104711475080713E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -6.104710520803766E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -5.618967194363588E-003
  0.000000000000000E+000
  5.618966660993486E-003
  6.820189382443925E-003
 -2.339720847144753E-003
  0.000000000000000E+000
  5.618966011215921E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -4.315969734666065E-003
  0.000000000000000E+000
 -5.618966498110383E-003
 -5.745527404994583E-004
  1.333816491479367E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.493126835571496E-003
  1.014361606236145E-003
 -1.333816618139406E-003
  5.745526993128805E-004
 -1.014361362870643E-003
  3.676721975282971E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.014361482415876E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.014361722407354E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.864219431564730E-003
 -9.559437311375532E-004
 -9.559440159331830E-004
  0.000000000000000E+000
  1.864219799454657E-003
 -3.833473591006263E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -3.833472699207476E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -5.745527078439637E-004
  5.745526386655704E-004
  1.333816292198981E-003
  2.493126522017365E-003
  0.000000000000000E+000
 -1.333816415295843E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  3.676721331384831E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -9.559439597001108E-004
  0.000000000000000E+000
 -9.559436574100341E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.373373417100500E-003
  1.373373220407369E-003
  1.694932631584233E-003
 -1.694932324862120E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           3           1  0.309390466336588     
 Eigenvector coeficients
 -1.139727626891631E-007
 -0.362752808650251     
 -0.362752833586219     
 -1.580388381908169E-002
 -0.554941233032166     
  0.554941248239953     
  1.580387447009815E-002
 -1.033064510416235E-002
 -1.033064986108805E-002
 -0.156320769686484     
  3.273753645857731E-002
 -5.855914405862800E-010
  3.273753445164509E-002
 -0.156320770275116     
  2.041425231845927E-008
 -4.525502536311803E-002
  3.273753882784912E-002
 -0.156320765898017     
 -6.027243428243584E-004
 -0.156320775245718     
 -6.027242990061963E-004
 -2.958221378216509E-002
  3.273753178856004E-002
  2.958220699812178E-002
  4.525502792896501E-002
  2.877991029628695E-003
  2.877989918675224E-003
 -1.033063977974622E-002
  5.987573891236035E-004
 -1.622872243418664E-002
 -2.146467946887357E-002
 -1.261413018954517E-002
 -1.403098410061309E-002
  1.165000555155339E-002
 -1.403098961401994E-002
 -9.159821609079567E-004
 -5.609578462584090E-003
  2.146468434032757E-002
  1.580388834939155E-002
  9.159822884443423E-004
  1.165000201213437E-002
 -1.033065789992058E-002
  5.987572812640474E-004
 -2.146468314057316E-002
  2.146468124634610E-002
 -1.403099198346232E-002
 -1.403098701302529E-002
  5.609578751766815E-003
 -1.622872382906440E-002
 -1.580387181537252E-002
  1.261412752747381E-002
 -4.525501934330603E-002
  2.958221677460742E-002
 -3.962912811038545E-003
  3.962913323067772E-003
  4.525503199863317E-002
 -6.062485276253096E-003
 -2.958220235152195E-002
  6.062486341996932E-003
 -9.996122375593654E-004
  4.703167938381516E-009
  9.996117971543482E-004
  4.773117041540446E-003
 -4.773119184545648E-003
 -3.115137260558537E-011
 -8.221665204075336E-003
 -1.792905618578002E-003
  1.261413328463453E-002
  7.155464696167433E-004
  1.060200495232590E-003
  1.374824822728711E-003
  1.621901416021772E-003
 -1.622872825074474E-002
  1.165000489569680E-002
  1.355129418489492E-003
  5.609580259757592E-003
  1.374824415731593E-003
  8.221669006711828E-003
  1.165000081390975E-002
 -1.792906122074764E-003
 -1.622871551973703E-002
  5.374319467763917E-003
 -1.621900670428894E-003
 -7.155460353651760E-004
  5.374324541875371E-003
 -1.261412283106855E-002
 -1.355129024848514E-003
  1.060201312503708E-003
 -5.609575750254362E-003
  3.161814330587652E-004
 -4.773117926126780E-003
  2.877990106830086E-003
 -6.027243239876349E-004
 -5.522930767893968E-005
 -9.996119285330632E-004
 -5.522930056132036E-005
  2.016595463057363E-003
  2.637183674592229E-004
  2.877989826320037E-003
  9.996119451892160E-004
  7.868947883613751E-004
  2.642330307677788E-003
 -3.229450630076810E-003
 -6.027242015102953E-004
  2.016595117816418E-003
 -3.229452206329985E-003
  1.509758042593131E-003
  7.868960897654439E-004
  2.637184000849097E-004
 -1.509758158326255E-003
  2.642328374527649E-003
  4.773117808363210E-003
 -3.161818659254557E-004
  2.642327538363591E-003
  1.092391698624075E-003
  3.962913571197334E-003
 -1.892730555981005E-003
  7.868963748406834E-004
  7.868944746373964E-004
  1.233280009963852E-003
  2.016595916164333E-003
  3.634729194009564E-004
 -3.229452945856457E-003
  1.587834674245910E-003
  1.092392389976562E-003
  6.062484350021785E-003
  8.061680744425148E-004
  3.634738263670867E-004
 -3.962912263481848E-003
 -1.233280187522196E-003
  2.642330947673803E-003
  2.016594562204154E-003
 -8.061678367479281E-004
 -3.229449604008954E-003
  1.587835573146065E-003
 -6.062486590882132E-003
 -1.892729942760997E-003
 -3.650996162932104E-004
  3.650994168847962E-004
 -1.043246410379900E-003
  1.060201124847905E-003
  1.165906038121093E-003
 -2.574973149211006E-004
 -3.939197935586349E-004
  3.939188817753194E-004
  6.819472531925976E-004
  2.316819522978720E-004
  1.060200768685946E-003
 -1.214429273923753E-003
  1.621901089934601E-003
 -1.334030474790354E-004
 -1.621901063696008E-003
  5.987571721945709E-004
 -2.574969371627534E-004
 -3.939200998269505E-004
 -1.334028742214334E-004
 -9.159819941732284E-004
  1.043246075350772E-003
 -2.574957870619224E-004
  5.987572933181570E-004
  3.544283760016813E-004
  1.165905608205483E-003
  6.819467596863153E-004
  9.159821169141627E-004
 -2.574954387079651E-004
  3.939186331684942E-004
  1.214428610994603E-003
 -3.544282758518570E-004
  2.316819902435395E-004
  0.000000000000000E+000
 -1.068012350119955E-003
  1.068013121241824E-003
  0.000000000000000E+000
  6.981368270145541E-004
  0.000000000000000E+000
  1.509759320347524E-003
 -3.161811956826341E-004
  3.161820076098871E-004
  0.000000000000000E+000
 -1.509756270937086E-003
 -6.981358216836266E-004
 -1.186698352053281E-003
  3.650999101251370E-004
  1.214429072123782E-003
  9.911824827819528E-004
  0.000000000000000E+000
  9.911819436107183E-004
  1.374824352928084E-003
  1.165905780377011E-003
  0.000000000000000E+000
 -1.792905926337493E-003
 -3.115661644041289E-004
  0.000000000000000E+000
 -8.613669376360072E-004
  0.000000000000000E+000
 -1.792905889137275E-003
  2.036638833443310E-004
  0.000000000000000E+000
 -1.186698875361780E-003
  2.036639323679827E-004
  3.115661468863227E-004
 -1.334034216129625E-004
 -1.334026479803355E-004
  0.000000000000000E+000
 -5.622649093910446E-004
  3.115662574356284E-004
  5.622655919959205E-004
  0.000000000000000E+000
  0.000000000000000E+000
  2.036637816608707E-004
  7.155462803968933E-004
 -3.115660636326050E-004
  0.000000000000000E+000
  8.613676657607480E-004
  0.000000000000000E+000
  2.036640376321533E-004
 -7.155460729964982E-004
  1.165905957799646E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.374824761483708E-003
 -3.650990265547294E-004
  0.000000000000000E+000
  1.355129165489359E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.214428874503981E-003
 -1.355129421914477E-003
  0.000000000000000E+000
  0.000000000000000E+000
  3.634739845208010E-004
  1.655638262090615E-004
  1.068013117861489E-003
 -7.905621537125512E-004
  6.981358668870943E-004
  1.587834787403791E-003
  0.000000000000000E+000
 -7.905621226919466E-004
 -1.068012409999995E-003
  1.587835641943409E-003
  0.000000000000000E+000
  0.000000000000000E+000
  3.634728792771806E-004
  0.000000000000000E+000
  0.000000000000000E+000
  1.092392650909500E-003
  0.000000000000000E+000
 -1.892730679433546E-003
  2.905730235418236E-011
  1.655637224442472E-004
  0.000000000000000E+000
  1.092391668106875E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -6.981368135782442E-004
  0.000000000000000E+000
 -1.892730058078805E-003
  1.655639337313660E-004
 -1.186698892739418E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.043246611638467E-003
  2.637183954074916E-004
  9.911826125266249E-004
 -7.905625711713351E-004
 -5.522945748245422E-005
 -1.233280245726750E-003
  0.000000000000000E+000
  0.000000000000000E+000
  2.637182362656904E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -5.522911764715822E-005
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  6.819467723999109E-004
  8.613670119899451E-004
 -5.622657021384124E-004
  0.000000000000000E+000
  6.819473719598635E-004
 -8.061681299166165E-004
  0.000000000000000E+000
  0.000000000000000E+000
  8.061678484709224E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -7.905617749838174E-004
  1.655636204373263E-004
  9.911819245536995E-004
  1.043246087897790E-003
  0.000000000000000E+000
 -1.186698422068172E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.233280056903856E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -8.613676460372928E-004
  0.000000000000000E+000
  5.622648695952947E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -3.544284622506332E-004
  3.544281837145125E-004
  2.316821110848665E-004
  2.316818271481610E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 Band, spin, eigenvalue (au)
           4           1  0.309390466648801     
 Eigenvector coeficients
  2.549082229120396E-008
  0.554941248948938     
  0.554941233309369     
 -1.033064743839759E-002
 -0.362752832617370     
  0.362752810361968     
  1.033063943618349E-002
  1.580387041188514E-002
  1.580388196036865E-002
  3.273753788028669E-002
  0.156320773401790     
 -2.140827369572678E-009
  0.156320766015611     
  3.273753218099257E-002
  1.052204353088680E-007
 -2.958221663161016E-002
  0.156320767959567     
  3.273753440723871E-002
 -2.877991058964885E-003
  3.273753590490879E-002
 -2.877991116591421E-003
  4.525502255035925E-002
  0.156320770038863     
 -4.525503204770828E-002
  2.958220537972201E-002
 -6.027243671078394E-004
 -6.027241404642472E-004
  1.580387492182770E-002
 -9.159823756449876E-004
 -5.609580382964745E-003
 -1.403099205252471E-002
  1.165000187305010E-002
  2.146468467394778E-002
  1.261413287599728E-002
  2.146468151390751E-002
 -5.987571539262155E-004
  1.622871947674854E-002
  1.403098410343856E-002
  1.033063931829336E-002
  5.987574906279388E-004
  1.261412539338165E-002
  1.580387592767644E-002
 -9.159820591834917E-004
 -1.403098711409350E-002
  1.403098900847201E-002
  2.146467919642533E-002
  2.146468255825225E-002
 -1.622872776602558E-002
 -5.609576409380495E-003
 -1.033064507217866E-002
 -1.165000482287315E-002
 -2.958221415441574E-002
 -4.525502633718722E-002
  6.062484530551390E-003
 -6.062486397346187E-003
  2.958220752090123E-002
 -3.962911833273459E-003
  4.525502717241854E-002
  3.962913392032548E-003
 -4.773117989750980E-003
 -8.477176890141214E-010
  4.773118185074646E-003
 -9.996118126076477E-004
  9.996122718303234E-004
  2.505802526196407E-011
 -5.374324158206474E-003
 -7.155459700322586E-004
 -1.165000601953474E-002
 -1.792905814558115E-003
 -1.621900795653546E-003
  1.355129020826972E-003
  1.060200578570254E-003
 -5.609579042040663E-003
  1.261412730431088E-002
 -1.374824714350811E-003
 -1.622872246246489E-002
  1.355129072556230E-003
  5.374319997716877E-003
  1.261412973223449E-002
 -7.155462007317895E-004
 -5.609576047243385E-003
 -8.221668245701580E-003
 -1.060200810819557E-003
  1.792905638643004E-003
 -8.221666011905904E-003
  1.164999811647167E-002
  1.374824259838136E-003
 -1.621900935260778E-003
  1.622872290835401E-002
  1.509756976365739E-003
  9.996119555547550E-004
 -6.027233622514000E-004
 -2.877991086817011E-003
 -2.637182537616476E-004
 -4.773117639237833E-003
 -2.637183166195870E-004
  2.642328000553555E-003
 -5.522933446760233E-005
 -6.027249332444052E-004
  4.773117768619385E-003
 -3.229452462442088E-003
 -2.016594857583367E-003
 -7.868961536280324E-004
 -2.877990530981802E-003
  2.642330557284934E-003
 -7.868946356673561E-004
 -3.161820198597157E-004
 -3.229450250132679E-003
 -5.522929745159586E-005
  3.161812605489723E-004
 -2.016595636459334E-003
 -9.996120255690560E-004
 -1.509759116466729E-003
 -2.016594829216963E-003
  1.587835378105651E-003
 -6.062486274885123E-003
 -3.634728513597890E-004
 -3.229450805908936E-003
 -3.229451717062908E-003
  8.061679797033998E-004
  2.642328339226653E-003
 -1.892730328143952E-003
 -7.868948673476915E-004
 -1.092392215761405E-003
  1.587834670027824E-003
  3.962911351033454E-003
 -1.233279997683321E-003
 -1.892730016971575E-003
  6.062483647019236E-003
 -8.061677757209805E-004
 -2.016595397381668E-003
  2.642330056005204E-003
  1.233280076085130E-003
 -7.868957556557211E-004
 -1.092391708260598E-003
 -3.962913072033911E-003
 -3.634737087661901E-004
 -1.165905816814470E-003
  1.165905714229973E-003
 -6.819467481330925E-004
 -1.621900410568516E-003
 -3.650998055144712E-004
  3.939190538463066E-004
 -2.574958777647899E-004
  2.574968539512322E-004
 -1.043246082543182E-003
 -3.544282286453033E-004
 -1.621901290715840E-003
  1.334027995111799E-004
  1.060200209533868E-003
 -1.214428780745741E-003
 -1.060201117493252E-003
 -9.159819608482055E-004
  3.939191021917327E-004
 -2.574957131369865E-004
 -1.214429008453199E-003
 -5.987570893474918E-004
  6.819472610317425E-004
  3.939195802902960E-004
 -9.159820978443905E-004
  2.316819907083034E-004
 -3.650991097420966E-004
 -1.043246398563868E-003
  5.987572924157278E-004
  3.939197050424652E-004
  2.574970768130313E-004
 -1.334032534757521E-004
 -2.316818707486731E-004
 -3.544283592754607E-004
  0.000000000000000E+000
 -6.981366667824073E-004
  6.981359089153971E-004
  0.000000000000000E+000
 -1.068012528659779E-003
  0.000000000000000E+000
 -3.161819034153755E-004
 -1.509757924314653E-003
  1.509757710983995E-003
  0.000000000000000E+000
  3.161812494793719E-004
  1.068012887320528E-003
 -5.622655693151115E-004
  1.165905897958970E-003
 -1.334030202565650E-004
  8.613670380350554E-004
  0.000000000000000E+000
  8.613675493105126E-004
  1.355128851812676E-003
 -3.650993191873261E-004
  0.000000000000000E+000
 -7.155456659127528E-004
 -2.036639029533162E-004
  0.000000000000000E+000
  9.911823983713135E-004
  0.000000000000000E+000
 -7.155463163278654E-004
 -3.115661661936781E-004
  0.000000000000000E+000
 -5.622649378923534E-004
 -3.115661444284349E-004
  2.036639140192117E-004
 -1.214428708039580E-003
 -1.214429178754561E-003
  0.000000000000000E+000
  1.186698725748514E-003
  2.036638035309600E-004
 -1.186698487458417E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -3.115662233080132E-004
 -1.792906068985268E-003
 -2.036640269853220E-004
  0.000000000000000E+000
 -9.911820353538570E-004
  0.000000000000000E+000
 -3.115661037344981E-004
  1.792905421633699E-003
 -3.650995406028908E-004
  0.000000000000000E+000
  0.000000000000000E+000
  1.355129336546107E-003
 -1.165905782077687E-003
  0.000000000000000E+000
 -1.374824736728406E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.334031200966814E-004
  1.374824094564114E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.892730248770363E-003
  7.905624148987749E-004
  6.981359089370527E-004
  1.655636559235695E-004
 -1.068012973316352E-003
 -1.092392327951066E-003
  0.000000000000000E+000
  1.655638853127159E-004
 -6.981367170955918E-004
 -1.092391776246542E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.892730401707119E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.587834845214589E-003
  0.000000000000000E+000
 -3.634728969169712E-004
  2.273122048663395E-010
  7.905619236195313E-004
  0.000000000000000E+000
  1.587835435614214E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  1.068012511300442E-003
  0.000000000000000E+000
 -3.634737555813892E-004
  7.905621411942027E-004
 -5.622650089864776E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -6.819469043011043E-004
 -5.522930832521384E-005
  8.613670717729986E-004
  1.655638608394029E-004
 -2.637181826280837E-004
 -8.061677333368084E-004
  0.000000000000000E+000
  0.000000000000000E+000
 -5.522929528141668E-005
  0.000000000000000E+000
  0.000000000000000E+000
 -2.637182289272065E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -1.043246413040060E-003
 -9.911824180674103E-004
  1.186698564416980E-003
  0.000000000000000E+000
 -1.043246301422576E-003
  1.233279959167948E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -1.233280223743418E-003
  0.000000000000000E+000
  0.000000000000000E+000
  1.655636949794953E-004
  7.905622238053129E-004
  8.613675929704594E-004
  6.819472662884010E-004
  0.000000000000000E+000
 -5.622655623524040E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  8.061680954061410E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  9.911821095981554E-004
  0.000000000000000E+000
 -1.186698763738788E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -2.316818741385675E-004
  2.316819846684933E-004
 -3.544282903448033E-004
 -3.544282927706652E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 k-point # ; # of bands (up spin/down spin) ; k-point coords (au)
   5    4    0   0.3062182808781698  -0.3062182808781698  -0.3062182808781698
 Band, spin, eigenvalue (au)
           1           1  6.261478573074100E-002
 Eigenvector coeficients
  0.683590838608404     
  4.381072572751968E-002
 -7.821406258338075E-002
  7.821401602598962E-002
  3.783597834002052E-002
  3.783601015924164E-002
  7.821406078879369E-002
 -3.783601082953320E-002
  0.683590846619996     
  1.829376196143360E-002
  1.829377974196644E-002
 -7.821406475971293E-002
  7.821406296512992E-002
  7.821401664990062E-002
 -1.829378003819343E-002
 -1.653477869127932E-002
 -9.179335436755021E-003
 -9.179344751820062E-003
  1.653477917339903E-002
  1.653476722772995E-002
  3.783601144253568E-002
 -3.783601211282729E-002
  1.653477862671106E-002
  9.179335451494105E-003
 -1.653477915957585E-002
  1.653476730758766E-002
  3.783599219706028E-002
  2.188973944528252E-002
  1.144399157052776E-002
 -1.653477930106126E-002
  1.177441455453553E-002
  1.829376182229817E-002
  1.144398931412529E-002
  2.188973941405082E-002
  1.144399139830121E-002
  1.653477713293958E-002
  1.829377781039382E-002
  1.653477931488481E-002
  4.302150868407891E-003
  1.653476679595251E-002
 -1.653477719751369E-002
 -1.177441688961101E-002
 -1.829377810662494E-002
  1.653476687581312E-002
  1.177441687370518E-002
 -4.302151116058505E-003
 -4.302150894288271E-003
  4.302148826174333E-003
  2.188973895367490E-002
  4.302148787675288E-003
  4.302151127705528E-003
 -7.518530195655291E-003
  1.144399157186906E-002
  4.381072750156171E-002
 -7.518526869817100E-003
 -7.518526945891986E-003
  1.144398940437663E-002
  5.103106283654407E-003
  1.144399139964890E-002
  1.039475136774384E-002
  1.039475153192308E-002
  2.188973897118578E-002
  1.039475152917622E-002
  2.188973915143787E-002
  2.188973918267081E-002
 -1.223402703535006E-002
 -7.518529178232913E-003
 -5.797584809050170E-003
 -1.223402588006613E-002
  9.179335218107366E-003
 -7.518526887452795E-003
 -5.797585741794568E-003
  1.223402479217914E-002
 -6.794246270674906E-003
 -1.223402477330122E-002
 -5.797585723737586E-003
  5.797586385426831E-003
 -1.223402590145561E-002
  1.223402703222259E-002
  5.797584831126146E-003
 -6.794247853487111E-003
  2.095070080802165E-003
 -5.797586381761775E-003
 -9.179335203364669E-003
 -7.518526811374064E-003
 -2.095070686942603E-003
 -9.179339812110589E-003
 -6.794246258361922E-003
 -2.095070082949865E-003
 -4.302150412196505E-003
  1.991316613688547E-003
  4.363983116066779E-003
  4.363982888871092E-003
  4.302150386315510E-003
  5.797584826488656E-003
 -5.797584804407930E-003
 -5.797585814385389E-003
  4.302148838929222E-003
 -1.991316760529369E-003
  1.991316869250129E-003
 -1.991316759553755E-003
  4.302151087144255E-003
 -5.797586459514437E-003
 -1.991316868859990E-003
  4.363983117732594E-003
  4.363982949409067E-003
 -4.363982946221886E-003
  4.302148877427470E-003
 -5.797585796329536E-003
 -4.302151075495453E-003
 -1.991316612332336E-003
  5.797586463178555E-003
 -4.363982887091109E-003
  2.421776952796694E-003
  9.058267001867834E-003
 -9.058266273614991E-003
  9.058266279578902E-003
 -1.223402586666980E-002
  2.421776667128805E-003
  1.223402692728770E-002
 -5.477326352518165E-003
  1.177441458659973E-002
  9.204056386435825E-003
  1.177441632094764E-002
 -1.223402588805666E-002
  5.477327128666900E-003
 -9.204056371515359E-003
 -5.477326339499102E-003
 -2.421776956009228E-003
  1.223402476629264E-002
 -1.223402474741486E-002
  9.204057503944582E-003
 -1.177441633685171E-002
 -5.477327129564431E-003
 -5.477326055627884E-003
  5.477326068029952E-003
 -1.223402693041409E-002
  4.363982919681893E-003
  2.097648196317562E-003
  9.204056386442262E-003
  9.592860842221307E-004
 -3.272314106224620E-003
  1.207137097628483E-003
  9.058266968204004E-003
  3.272314244809498E-003
 -2.263023249008535E-003
 -9.058266341962900E-003
 -9.204056371523146E-003
  2.097648253173861E-003
  2.263023739752888E-003
  1.039475134624973E-002
  2.263023259972415E-003
 -2.097648259255233E-003
  1.207136952721548E-003
  3.272314431970163E-003
 -3.272314241206735E-003
  3.272314107848404E-003
  9.204057597023939E-003
 -4.363982916494529E-003
  1.207137102100243E-003
  4.363983076487046E-003
  1.039475153392023E-002
  5.103106298607430E-003
  3.272314430005467E-003
 -4.363982889362863E-003
  9.058266347929658E-003
  4.363983078157391E-003
  4.363982891142011E-003
  1.039475153666328E-002
 -6.794246326694587E-003
 -4.309636405116103E-003
 -4.309636563167315E-003
 -6.794247540856675E-003
  0.000000000000000E+000
 -4.309636396516967E-003
 -4.309635894639952E-003
 -4.309636559948296E-003
  0.000000000000000E+000
 -4.309635889420319E-003
  0.000000000000000E+000
 -6.794246314384617E-003
 -4.309636632465229E-003
 -1.550079016881413E-003
  0.000000000000000E+000
 -4.309636378998915E-003
 -2.690749306404462E-003
  2.690749308585973E-003
  0.000000000000000E+000
  0.000000000000000E+000
  5.477327167809080E-003
 -9.528507213142166E-004
  0.000000000000000E+000
 -1.550079007622748E-003
 -1.991316776471195E-003
  5.477326120802158E-003
  0.000000000000000E+000
 -9.528504892184739E-004
 -9.528504552426345E-004
  2.690749099011413E-003
  1.550079370213820E-003
 -5.477326338401738E-003
  0.000000000000000E+000
 -4.309635890918453E-003
 -4.309636629245096E-003
 -1.991316640820686E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -5.477326351422383E-003
  1.991316865710848E-003
  1.550079057127825E-003
 -2.690748874739185E-003
 -5.477326108398064E-003
 -2.690748878453767E-003
  0.000000000000000E+000
 -1.991316777448063E-003
 -9.528507190056452E-004
  0.000000000000000E+000
 -4.309636370400399E-003
 -4.309635896136398E-003
 -1.991316865318746E-003
 -9.528504626633873E-004
  0.000000000000000E+000
  1.991316642177463E-003
 -2.690749093123911E-003
 -9.528504839204626E-004
 -5.477327168704936E-003
 -1.550079371063829E-003
  0.000000000000000E+000
 -1.550079048568494E-003
 -1.550079016506144E-003
  0.000000000000000E+000
  2.097648300624059E-003
 -6.759214296879631E-004
  0.000000000000000E+000
 -2.263023251906822E-003
 -1.550079046477355E-003
  6.759213408052639E-004
  2.097648207083668E-003
 -6.759214530348053E-004
  0.000000000000000E+000
  0.000000000000000E+000
  2.263023262868087E-003
 -1.550079007249329E-003
  2.263023827157941E-003
 -2.095070516774042E-003
  0.000000000000000E+000
 -1.550079421937737E-003
  6.759214274351552E-004
  0.000000000000000E+000
  0.000000000000000E+000
  1.550079055034598E-003
  6.759213365675645E-004
 -2.097648306703535E-003
  1.550079421086040E-003
 -2.095070099701295E-003
  6.759214551797667E-004
  0.000000000000000E+000
  2.095070097555418E-003
  0.000000000000000E+000
 -2.690749276815272E-003
  0.000000000000000E+000
  2.690749278996437E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -3.272314243042694E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  3.272314246644757E-003
 -6.759214491370521E-004
  0.000000000000000E+000
  6.759214512799512E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -9.528504906699251E-004
  0.000000000000000E+000
 -9.528504853707604E-004
  0.000000000000000E+000
 -2.690748903902657E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.690749139438967E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  3.272314495401999E-003
  0.000000000000000E+000
  0.000000000000000E+000
 -3.272314164785318E-003
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
 -6.759214246137857E-004
  6.759213441467438E-004
  0.000000000000000E+000
 -9.528507624486170E-004
  0.000000000000000E+000
 -9.528504640436489E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
  2.421776987659461E-003
  2.421776722939510E-003
 -2.421776990871614E-003
  3.272314166408905E-003
  3.272314493440338E-003
  1.207137130183804E-003
  1.207137125712862E-003
  1.207136959528832E-003
 -2.690748900190768E-003
  9.592861399305277E-004
 -2.690749133550735E-003
  6.759213399080251E-004
  6.759214223610123E-004
 -9.528507647545540E-004
 -9.528504714639700E-004
  0.000000000000000E+000
  0.000000000000000E+000
  0.000000000000000E+000
